;Query;Tweet;Username;Date;Hashtags;Likes;Retweets;URL
110;Germany;#UPDATE The EU is set to start Covid-19 inoculations on December 27, Commission President Ursula von der Leyen said Thursday, her spokesman adding the rollout was conditional on the European Medicines Agency authorising the #PfizerBioNTech jab's use https://t.co/NRRbUaT4lf https://t.co/L32mzZg0rM;AFP;Thu Dec 17 14:31:55 +0000 2020;['UPDATE', 'PfizerBioNTech'];30;18;['https://t.co/NRRbUaT4lf', 'https://t.co/L32mzZg0rM']
111;Germany;"It may only be December, but the January edition of AEI Polling Report is out now! We review public opinion on Trump's presidency, Biden's transition, COVID-19, hot button issues thru the decade, and the Elec College. @AEI @AEIPol 

https://t.co/sgPSOaqKvT";samgold_polls;Thu Dec 17 14:23:44 +0000 2020;['No Hashtags'];1;0;['https://t.co/sgPSOaqKvT']
112;Germany;@khamenei_ir #Iran #womensrights activist #NasrinSotoudeh was released to recover from #COVID19 but sent back to prison on Dec 2 https://t.co/eBW0HXHhAQ #FreeNasrin;hungyehp;Thu Dec 17 14:21:55 +0000 2020;['Iran', 'womensrights', 'NasrinSotoudeh', 'COVID19', 'FreeNasrin'];0;0;['https://t.co/eBW0HXHhAQ']
113;Germany;@j59841320 #Iran #womensrights activist #NasrinSotoudeh was released to recover from #COVID19 but sent back to prison on Dec 2 https://t.co/Jpd3V1PtMK #FreeNasrin https://t.co/9umRgoTNUc;RobertMcBryde;Thu Dec 17 14:03:02 +0000 2020;['Iran', 'womensrights', 'NasrinSotoudeh', 'COVID19', 'FreeNasrin'];1;2;['https://t.co/Jpd3V1PtMK', 'https://t.co/9umRgoTNUc']
114;Germany;hockey players have the worst initiations. https://t.co/wcW1mTCxt9;turtle75284549;Thu Dec 17 14:36:42 +0000 2020;['No Hashtags'];0;0;['https://t.co/wcW1mTCxt9']
115;Germany;"You’re out of your mind

Nobody knows what’s in this, it was approved based on an interim analysis, and has not been independently peer reviewed - the gold standard for new pharmaceuticals

But go ahead and have your “show” https://t.co/Uszb8SAWQb";DrJaneRuby;Thu Dec 17 14:12:01 +0000 2020;['No Hashtags'];0;0;['https://t.co/Uszb8SAWQb']
116;Germany;"Vera Eloi da Fonseca: ""In Portugal, we have developed an equality plan to mainstream gender into all sectors. During the Portuguese EU Presidency next year a report on the gender perspective of the impact of COVID will be published.”";IOMatEU;Thu Dec 17 14:07:25 +0000 2020;['No Hashtags'];0;0;[]
117;Germany;Sometime between June and September! https://t.co/v93x31fJF7;Sidler28;Thu Dec 17 14:19:50 +0000 2020;['No Hashtags'];0;0;['https://t.co/v93x31fJF7']
118;Germany;"POLITICS: Budget date confirmed - as well as when we'll hear about the new Covid-19 plan &gt;&gt;&gt; Daily Mirror https://t.co/ngvmUzMn73";MrDJones;Thu Dec 17 14:37:16 +0000 2020;['No Hashtags'];0;0;['https://t.co/ngvmUzMn73']
119;Germany;New Zealand To Give Free Vaccines To Entire Population And Pacific Islands : Coronavirus Updates : NPR https://t.co/WgjXfoViru;RosenthalEllery;Thu Dec 17 14:22:33 +0000 2020;['No Hashtags'];3;1;['https://t.co/WgjXfoViru']
120;Spain;"Tobias Ellwood recently criticised Johnson and his gun boat bollocks. [Bit of context to put [Patel in and drop in the Channel.]
Priti Patel accuses senior Tory MP of breaking Covid rules https://t.co/yDgprGBzWI";Geoff_McGivern;Thu Dec 17 13:59:19 +0000 2020;['No Hashtags'];2;1;['https://t.co/yDgprGBzWI']
121;Spain;Weekend matchups shuffled to North Carolina-Kentucky, Ohio State-UCLA over coronavirus protocols  https://t.co/PhxGahae2H;mikewildcat7;Thu Dec 17 14:35:34 +0000 2020;['No Hashtags'];0;0;['https://t.co/PhxGahae2H']
122;Spain;"The Chairman, Nigerians in Diaspora Commission, Abike Dabiri-Erewa, has taken to her Twitter account to announce that Nigerian singers, Omah Lay and Tems, have arrived in Nigeria.

Both singers were arrested in Uganda for flouting COVID-19 rules. https://t.co/9Yk4OfYGGZ https://t.co/E5UXQGhtg5";OsunDigiRadio;Thu Dec 17 13:59:21 +0000 2020;['No Hashtags'];0;0;['https://t.co/9Yk4OfYGGZ', 'https://t.co/E5UXQGhtg5']
123;Spain;"No10 condemns Tory MP Tobias Ellwood for 'egregious breach' of coronavirus rules 
If he was Cummings he'd have got a payrise
A minister, Tory MPs told to back him on Twitter 
#torycorruption
https://t.co/1S3RUWDbTH";mmaher70;Thu Dec 17 14:29:13 +0000 2020;['torycorruption'];4;4;['https://t.co/1S3RUWDbTH']
124;Spain;"The Chairman, Nigerians in Diaspora Commission, Abike Dabiri-Erewa, has taken to her Twitter account to announce that Nigerian singers, Omah Lay and Tems, have arrived in Nigeria.

Both singers were arrested in Uganda for flouting COVID-19 rules. They were arrested after their https://t.co/S9qLuTK2TX";newsmegabyte;Thu Dec 17 14:08:19 +0000 2020;['No Hashtags'];0;0;['https://t.co/S9qLuTK2TX']
125;Spain;"Why can't they keep their distance as we've been advised as a basic precaution? I see at least a half dozen photos from just the last week of Macron all up in other world leaders' faces.
Is this necessary or wise? https://t.co/SnQB4qfGBH";FrankMacniven;Thu Dec 17 14:21:13 +0000 2020;['No Hashtags'];1;0;['https://t.co/SnQB4qfGBH']
126;Spain;. @FredEisenberger tells @ChmlBillKelly for @fordnation  to follow the data and lockdown  #hamilton. Due to  household gathering and #gta shopping without data to back it up? More confusing messaging from our leaders;albermarle99;Thu Dec 17 14:21:12 +0000 2020;['hamilton', 'gta'];3;0;[]
127;Spain;@albericie The LNP/IPA Gold Standard ... Apparently #auspol #COVID19 #Quarantine #ridiculous;Ultimateqestion;Thu Dec 17 14:04:21 +0000 2020;['auspol', 'COVID19', 'Quarantine', 'ridiculous'];3;0;[]
128;Spain;"On the 12th day of Covid, Boris gave to me...
12 morbid headlines,
11 singers breaching,
10 MPs preaching,
9 coughs &amp; splutters
8 masks in gutters,
7 day isolation, 
6 cancelled vacations,
5 LANYARDS
4 Track Trace apps,
3 tiers of crap,
2 metre signs,
And a Xmas stuck in tier 3.";kippaxcity73;Thu Dec 17 14:05:10 +0000 2020;['No Hashtags'];0;1;[]
129;Spain;"Just 2 weeks remain in the winter qualification period so many are heading out for final points - please follow the COVID protocols. Qualification emails are on their way so thoughts turn to which Regional to do.  There's a venue change in the Midlands.
https://t.co/BKpX7eh9e0 https://t.co/TuUn8MKXhs";britishdressage;Thu Dec 17 14:06:46 +0000 2020;['No Hashtags'];2;0;['https://t.co/BKpX7eh9e0', 'https://t.co/TuUn8MKXhs']
130;Spain;Truck drivers roll, even as other Canadians face new Covid-19 restrictions - Truck News https://t.co/RHZ7WJ8BeP;FleetSafetyConf;Thu Dec 17 14:02:37 +0000 2020;['No Hashtags'];0;0;['https://t.co/RHZ7WJ8BeP']
131;Spain;"I suck at marketing so I won't write some shpiel about this. It seems that there's high demand for face shields, like the one Miss South Africa @abigailmusida wore at her @UPTuks visit. If you're keen, DM me and I'll get them sourced for you.

#COVID19 #StaySafe https://t.co/4xlF5PqgJ3";EliteGentleman;Thu Dec 17 14:15:41 +0000 2020;['COVID19', 'StaySafe'];0;1;['https://t.co/4xlF5PqgJ3']
132;Spain;Not the gold standard https://t.co/BP5434Rpdy;Cazkellie;Thu Dec 17 14:15:26 +0000 2020;['No Hashtags'];0;0;['https://t.co/BP5434Rpdy']
133;Spain;...this happened after “we went to press” last night. it follows the supreme court’s ruling on similar issues. https://t.co/tRkoP3axKq;730_DC;Thu Dec 17 13:49:32 +0000 2020;['No Hashtags'];4;0;['https://t.co/tRkoP3axKq']
134;Spain;L'#Elysee  cluster? https://t.co/O1unuFSM4e;Ehhhh_TOI;Thu Dec 17 14:11:45 +0000 2020;['Elysee'];0;0;['https://t.co/O1unuFSM4e']
135;Spain;Priti Patel says MP Tobias Ellwood’s alleged Christmas dinner speech was an ‘egregious breach’ of Covid rules | #report https://t.co/aUZZglj9BC;MeganAr76643964;Thu Dec 17 14:16:14 +0000 2020;['report'];0;0;['https://t.co/aUZZglj9BC']
136;Spain;"Contact me here: https://t.co/5qD6A9vBHg

#Logo #graphicdesign #designing #design #creativity #coronavirus #Covid_19 #Norma l #art #thursdayvibes #thursdaymorning #BiggBoss14 #EndSARS #F1 #OneDirection #PowerPacked #Qatar  #AskBB7 #USA https://t.co/kQNCoMu3Cm";fawad_hassan29;Thu Dec 17 14:14:29 +0000 2020;['Logo', 'graphicdesign', 'designing', 'design', 'creativity', 'coronavirus', 'Covid_19', 'Norma', 'art', 'thursdayvibes', 'thursdaymorning', 'BiggBoss14', 'EndSARS', 'F1', 'OneDirection', 'PowerPacked', 'Qatar', 'AskBB7', 'USA'];0;1;['https://t.co/5qD6A9vBHg', 'https://t.co/kQNCoMu3Cm']
137;Spain;"Contact me here: https://t.co/5qD6A9vBHg

#Logo #graphicdesign #designing #design #creativity #coronavirus #Covid_19 #Norma l #art #thursdayvibes #thursdaymorning #BiggBoss14 #EndSARS #F1 #OneDirection #PowerPacked #Qatar  #AskBB7 #USA https://t.co/CqUxKV0CKt";fawad_hassan29;Thu Dec 17 14:14:02 +0000 2020;['Logo', 'graphicdesign', 'designing', 'design', 'creativity', 'coronavirus', 'Covid_19', 'Norma', 'art', 'thursdayvibes', 'thursdaymorning', 'BiggBoss14', 'EndSARS', 'F1', 'OneDirection', 'PowerPacked', 'Qatar', 'AskBB7', 'USA'];0;1;['https://t.co/5qD6A9vBHg', 'https://t.co/CqUxKV0CKt']
138;Spain;ESCAPE: Spike in travel bookings for 2021 and beyond... https://t.co/9LTHkATsao #drudge;drudgereportapp;Thu Dec 17 14:28:01 +0000 2020;['drudge'];0;0;['https://t.co/9LTHkATsao']
139;Spain;"South Park Coronavirus 😂😂
So true!!
https://t.co/DeesvN43uz via @YouTube";dave_pries;Thu Dec 17 14:32:11 +0000 2020;['No Hashtags'];0;0;['https://t.co/DeesvN43uz']
140;restaurant;@JayInslee No connection to restaurants Jay. https://t.co/E2vlUkuOr4;FredricoPena;Thu Dec 17 14:20:46 +0000 2020;['No Hashtags'];0;0;['https://t.co/E2vlUkuOr4']
141;restaurant;But restaurants?? #Tyranny https://t.co/C4e9lkkpQq;Mia_patriot2A;Thu Dec 17 14:25:01 +0000 2020;['Tyranny'];1;0;['https://t.co/C4e9lkkpQq']
142;restaurant;COVID-19 restrictions on bars, restaurants ease overnight https://t.co/1OwZK6AnoB;KCCINews;Thu Dec 17 13:52:05 +0000 2020;['No Hashtags'];2;2;['https://t.co/1OwZK6AnoB']
143;restaurant;Analysis: Are restaurants and bars kindling COVID-19 in Minn.? https://t.co/EApEYoDVZV via @mprnews;mngopherbroke;Thu Dec 17 14:02:47 +0000 2020;['No Hashtags'];1;0;['https://t.co/EApEYoDVZV']
144;restaurant;"Strip clubs in San Diego may stay open while bars and restaurants are closed during COVID, judge decides https://t.co/ICO0Qjbxj9 
https://t.co/nvRPxwSxur
news";Jersey_Devil;Thu Dec 17 14:26:45 +0000 2020;['No Hashtags'];0;0;['https://t.co/ICO0Qjbxj9', 'https://t.co/nvRPxwSxur']
145;restaurant;San Diego will pause enforcing COVID-19 restrictions against restaurants. https://t.co/lk1bQFHUZy;kron4news;Thu Dec 17 14:15:00 +0000 2020;['No Hashtags'];17;0;['https://t.co/lk1bQFHUZy']
146;restaurant;The Junta has relaxed the festive coronavirus containment measures so that bars and restaurants can now stay open between 6 and 8pm from Saturday, but only if they function as a café... https://t.co/BfIx58BR6H https://t.co/Sfgcu10YQU;MarbellaNews;Thu Dec 17 14:08:55 +0000 2020;['No Hashtags'];0;0;['https://t.co/BfIx58BR6H', 'https://t.co/Sfgcu10YQU']
147;restaurant;Shop local. https://t.co/l729LWPMSF;RushworthBond;Thu Dec 17 14:11:36 +0000 2020;['No Hashtags'];2;0;['https://t.co/l729LWPMSF']
148;restaurant;"And NJ is still not closing bars &amp; restaurants because what exactly?

Outdoor dining in a heated yurt is exactly the same as eating inside the restaurant, ya yobs https://t.co/BZ6OTVbANn";djezreader;Thu Dec 17 14:12:23 +0000 2020;['No Hashtags'];0;0;['https://t.co/BZ6OTVbANn']
149;restaurant;The restaurant industry faces a potentially dark winter as outdoor dining closes. https://t.co/pas7wynJHM;thedailyjournal;Thu Dec 17 14:23:03 +0000 2020;['No Hashtags'];0;0;['https://t.co/pas7wynJHM']
150;restaurant;The restaurant industry faces a potentially dark winter as outdoor dining closes. https://t.co/beo4c332g6;pressconnects;Thu Dec 17 14:34:04 +0000 2020;['No Hashtags'];1;0;['https://t.co/beo4c332g6']
151;restaurant;The restaurant industry faces a potentially dark winter as outdoor dining closes. https://t.co/Cx7RsjUd5o;ithacajournal;Thu Dec 17 14:31:02 +0000 2020;['No Hashtags'];0;0;['https://t.co/Cx7RsjUd5o']
152;restaurant;'What's a heater gonna do when it's 30 degrees': Restaurants face bleak winter in COVID-19 https://t.co/hoWcxZ6KAq;thomaskaine5;Thu Dec 17 14:21:12 +0000 2020;['No Hashtags'];16;2;['https://t.co/hoWcxZ6KAq']
153;restaurant;@MikelSevere could you ask Sarah, with a small gathering because of Covid, what restaurants are open on Christmas day for takeout prime rib.;jwheel82;Thu Dec 17 14:02:00 +0000 2020;['No Hashtags'];0;0;[]
154;restaurant;Judge says California strip clubs can remain open, set own coronavirus rules https://t.co/qu6SNSmYqK via @BIZPACReview                                                           But. houses of worship stay closed...... Californication.;abductmr;Thu Dec 17 14:03:43 +0000 2020;['No Hashtags'];0;0;['https://t.co/qu6SNSmYqK']
155;restaurant;If no links then open ALL THE WAY. https://t.co/zm8JvMPzRc;wildjoylife;Thu Dec 17 14:03:52 +0000 2020;['No Hashtags'];0;0;['https://t.co/zm8JvMPzRc']
156;restaurant;7 region of Ontario must 100% lockdown, including all big box store, small store, restaurants, bar, convenient store,  school, college and university. Only open 2 days/weeks/ region for groceries and pharmacy only. Only one person goes out for buying essential items.;Rahman02096893;Thu Dec 17 14:28:31 +0000 2020;['No Hashtags'];0;0;[]
157;restaurant;One Town Resists Governor’s Lockdown “We Will NOT Comply” Opens ALL Restaurants  https://t.co/VkdKmEk0IO;Jagauress;Thu Dec 17 14:07:40 +0000 2020;['No Hashtags'];0;0;['https://t.co/VkdKmEk0IO']
158;restaurant;"One Town Resists Governor’s Lockdown “We Will NOT Comply"" Opens ALL Restaurants - https://t.co/hSyiDqjY3b via @Shareaholic";LkaHoman;Thu Dec 17 14:27:34 +0000 2020;['No Hashtags'];0;0;['https://t.co/hSyiDqjY3b']
159;restaurant;Why aren't we open? https://t.co/7gRnyFs9ze;TinaMortonWalk1;Thu Dec 17 14:12:36 +0000 2020;['No Hashtags'];0;0;['https://t.co/7gRnyFs9ze']
160;economy;"evidence that the economy’s recovery from the pandemic recession was faltering.  
https://t.co/ECtdgozt21 
#usa #unemployment #economy";fxaffairs;Thu Dec 17 13:52:57 +0000 2020;['usa', 'unemployment', 'economy'];0;0;['https://t.co/ECtdgozt21']
161;economy;Folly by the government to increase regressive taxes whilst the economy is still suffering and heading for recession. https://t.co/ZxDHvpolNt;MikeMcCusker15;Thu Dec 17 14:07:55 +0000 2020;['No Hashtags'];0;0;['https://t.co/ZxDHvpolNt']
162;economy;No amount of govt intervention adequate for pandemic-hit economy: FM Nirmala Sitharaman https://t.co/iShmcoaHHH;republic;Thu Dec 17 14:27:11 +0000 2020;['No Hashtags'];124;5;['https://t.co/iShmcoaHHH']
163;economy;No amount of govt intervention adequate for pandemic-hit economy: FM https://t.co/w60aG7hiN9;TOIBusiness;Thu Dec 17 14:25:09 +0000 2020;['No Hashtags'];2;0;['https://t.co/w60aG7hiN9']
164;economy;@RepKenBuck @AmericaNewsroom Why do you continue to fail to serve your country during the Pandemic? https://t.co/SJU9lEaT2R;COPi314;Thu Dec 17 14:09:33 +0000 2020;['No Hashtags'];3;1;['https://t.co/SJU9lEaT2R']
165;economy;"🇨🇦🇨🇦🇨🇦🇨🇦🇨🇦

Because Canada's political leadership... delivers for Canadians citizens, her economy, and small business. 

@liberal_party @NDP https://t.co/Yy7bJexkl0";jmhamiltonblog;Thu Dec 17 14:38:54 +0000 2020;['No Hashtags'];0;0;['https://t.co/Yy7bJexkl0']
166;economy;@irunthiscity88 This country still hit for hella money in the pandemic;DjPrezG5;Thu Dec 17 14:08:10 +0000 2020;['No Hashtags'];0;0;[]
167;economy;"@wolfblitzer The self-made ""pandemic"" continues only because DEMOCRAT governors are imposing illegal orders to destroy the economy to bring in the #GreatReset.";eaglesflysolo81;Thu Dec 17 14:09:33 +0000 2020;['GreatReset'];0;0;[]
168;economy;Too many PoMos for a small country! https://t.co/szZF9ZeaZ9;Meggi_DE;Thu Dec 17 14:28:28 +0000 2020;['No Hashtags'];0;0;['https://t.co/szZF9ZeaZ9']
169;economy;Imagine living in a country where the government raised taxes in the middle of the pandemic https://t.co/UUs5lAHIAw;wtfjxremie;Thu Dec 17 14:23:36 +0000 2020;['No Hashtags'];2;0;['https://t.co/UUs5lAHIAw']
170;economy;@esglaude @dansinker The Pentagon budget is $20 billion a day yet we are too poor to provide Americans a monthly stipend, as less rich countries have done, during the entire pandemic.;FredStlwlkr58;Thu Dec 17 14:34:34 +0000 2020;['No Hashtags'];0;0;[]
171;economy;"Building a Resilient Economy—@zoe_institute et al analysing options for #SystemChange to transform the world’s economic and financial systems after the pandemic &gt;&gt; https://t.co/neuaybCGpg cc #PostGrowth #ProsperityWithoutGrowth #DoughnutEconomics #WellbeingEconomy https://t.co/1H1fZTDDpZ";CUSP_uk;Thu Dec 17 14:00:42 +0000 2020;['SystemChange', 'PostGrowth', 'ProsperityWithoutGrowth', 'DoughnutEconomics', 'WellbeingEconomy'];1;0;['https://t.co/neuaybCGpg', 'https://t.co/1H1fZTDDpZ']
172;economy;"@OldBob17 @pritipatel If decades on you still blame Labour for a global financial crash. 

Will you also blame the Tories for a global pandemic which destroyed the economy? 

I suggest both assertions are incorrect and nonsensical.";PMLEGEND;Thu Dec 17 13:59:52 +0000 2020;['No Hashtags'];0;0;[]
173;economy;@proviewsusa @chuckschumer @SenSchumer give the 14 billion to the citizens. Then they might have enough money to buy a ticket when the economy is saved and the pandemic ends.;BirkieGal;Thu Dec 17 14:12:52 +0000 2020;['No Hashtags'];15;4;[]
174;economy;"Covid pandemic led thousands of businesses to slash 401(k) contributions #economy #401k #businessnews #businesses #careers #contributions #covid #investmentstrategy #...
https://t.co/Ub1pyP5OSP";BTCETHNews;Thu Dec 17 14:17:31 +0000 2020;['economy', '401k', 'businessnews', 'businesses', 'careers', 'contributions', 'covid', 'investmentstrategy'];0;0;['https://t.co/Ub1pyP5OSP']
175;economy;"Australian jobs surpassed expectations again in November, pushing the unemployment rate lower in a sign massive monetary and fiscal stimulus was bearing fruit after the country brought the coronavirus pandemic under control.
#Australia #unemployment #Jobs #economy #investment";HaitouGlobal;Thu Dec 17 14:15:12 +0000 2020;['Australia', 'unemployment', 'Jobs', 'economy', 'investment'];1;0;[]
176;economy;Few major economies investing in nature-friendly COVID-19 recovery. Only 7 of 25 major economies have stimulus packages that have a net-positive benefit for the climate and nature, researchers say https://t.co/xbMxb2aD0D;NatureArticles;Thu Dec 17 13:53:36 +0000 2020;['No Hashtags'];0;0;['https://t.co/xbMxb2aD0D']
177;economy;"@JamesCleverly @tradegovuk What economy will these 58 countries be dealing with?

The Tory party is strangling the living daylights out of ours via perpetual lockdown.";boho_daisies;Thu Dec 17 14:01:36 +0000 2020;['No Hashtags'];0;0;[]
178;economy;"Unfortunately, their economies haven't escaped #COVID19's impact. #Thailand #Cambodia 
https://t.co/YeOJII5mY4";josebcollazo;Thu Dec 17 14:01:48 +0000 2020;['COVID19', 'Thailand', 'Cambodia'];0;0;['https://t.co/YeOJII5mY4']
179;economy;Spaaza the rest of the country but not Job's city😌 https://t.co/Gcc50NZjsp;JosephV1402;Thu Dec 17 14:19:25 +0000 2020;['No Hashtags'];0;0;['https://t.co/Gcc50NZjsp']
180;school;@podroberts only secondary schools https://t.co/Y93T41IKLy;AllenWeso6;Thu Dec 17 13:57:38 +0000 2020;['No Hashtags'];0;0;['https://t.co/Y93T41IKLy']
181;school;So are schools closed again? https://t.co/dTDTZpjIMb;BeanFromPA;Thu Dec 17 14:17:38 +0000 2020;['No Hashtags'];1;0;['https://t.co/dTDTZpjIMb']
182;school;"#UnionStrong reminder that many #NYC school buildings contain 2-3 schools each.
171 buildings w/ #COVID19 &gt; 171 schools. @CTULocal1 @MFT59 @OaklandEA @BTU66 @MTEAunion @UTLAnow https://t.co/h2qpUXmTSx";labor_against;Thu Dec 17 13:49:30 +0000 2020;['UnionStrong', 'NYC', 'COVID19'];5;3;['https://t.co/h2qpUXmTSx']
183;school;@IraStoll asks @BostonCathSupt how and why Boston-area Catholic schools have pulled off in-person schooling this fall. https://t.co/SmO2vGLwvr;ProfMartyWest;Thu Dec 17 14:27:44 +0000 2020;['No Hashtags'];1;1;['https://t.co/SmO2vGLwvr']
184;school;@AndreaMurray67 Covid-19 transmitted in fewer than 10 schools – #NPHET;BillEbrill;Thu Dec 17 13:51:09 +0000 2020;['NPHET'];0;0;[]
185;school;They really have the audacity to say open schools when they’re the most embarrassed fandom since the pandemic schools should be open for them 😭;nihallxn;Thu Dec 17 14:04:00 +0000 2020;['No Hashtags'];0;0;[]
186;school;But sure, open schools. https://t.co/AuxP8IYzhl;StoneFree924;Thu Dec 17 14:33:40 +0000 2020;['No Hashtags'];0;0;['https://t.co/AuxP8IYzhl']
187;school;"@Lollita35126674 @Stavros_papa @Themomnextdoor2 @CP24 @epdevilla “largely due to COVID-19 being acquired outside of school rather than within it”

https://t.co/IJlX2l6CSW";polarazzi;Thu Dec 17 14:24:38 +0000 2020;['No Hashtags'];0;0;['https://t.co/IJlX2l6CSW']
188;school;The struggle is real--As teachers quarantine, Philly-area schools hunt for substitutes https://t.co/sxbW5OAbgM via @phillyinquirer;PhilaEnergyGal;Thu Dec 17 13:50:23 +0000 2020;['No Hashtags'];1;1;['https://t.co/sxbW5OAbgM']
189;school;@AndreaMurray67 I get you don't like the schools being open. We got the rates down from 1,200 per day to 200/300 while schools were open. The schools are not driving the pandemic. behaviours are.;BillEbrill;Thu Dec 17 13:57:16 +0000 2020;['No Hashtags'];0;0;[]
190;school;Schools ready to fight Covid-19 https://t.co/gSQ30xbLUi;ExBulletinUk;Thu Dec 17 14:04:13 +0000 2020;['No Hashtags'];0;0;['https://t.co/gSQ30xbLUi']
191;school;@FaggotMale they had an anti-vaccine protest near my school 💀;sansENJOYER;Thu Dec 17 14:24:15 +0000 2020;['No Hashtags'];1;0;[]
192;school;"Good news for Secondary Schools and Colleges from January, but what about Primary Schools? Do you think testing should be extended to Primary Schools too?

https://t.co/S7k3c1KZ2z";PairooEducation;Thu Dec 17 14:17:57 +0000 2020;['No Hashtags'];0;0;['https://t.co/S7k3c1KZ2z']
193;school;After COVID-19 outbreak, San Ramon district backtracks from reopening schools https://t.co/SbNMIxCrZ1;mercnews;Thu Dec 17 14:01:41 +0000 2020;['No Hashtags'];1;0;['https://t.co/SbNMIxCrZ1']
194;school;After COVID-19 outbreak, San Ramon district backtracks from reopening schools https://t.co/hDKKOe4MkZ;EastBayTimes;Thu Dec 17 14:01:29 +0000 2020;['No Hashtags'];0;0;['https://t.co/hDKKOe4MkZ']
195;school;Picking up my kids from school. https://t.co/ACRKpwJVlL;marie_croke;Thu Dec 17 13:51:08 +0000 2020;['No Hashtags'];0;0;['https://t.co/ACRKpwJVlL']
196;school;"So stagger return but don’t you dare close schools early before Christmas! COVID-19: Secondary schools in England told to stagger pupils' return in January
https://t.co/v3sH2EHWQM https://t.co/NbDcBcrWr0";nash_gelnash;Thu Dec 17 14:03:54 +0000 2020;['No Hashtags'];0;0;['https://t.co/v3sH2EHWQM', 'https://t.co/NbDcBcrWr0']
197;school;This is the worst option. Teaching some students in school whilst some are at home is a nightmare!! #schools #education #coronavirus https://t.co/spI1Xw9YJJ;physics_jamie;Thu Dec 17 13:56:35 +0000 2020;['schools', 'education', 'coronavirus'];0;0;['https://t.co/spI1Xw9YJJ']
198;school;Germany and the Netherlands shut down the schools. This says it all. https://t.co/8o8xiOUwdq;Heaudrais;Thu Dec 17 13:59:59 +0000 2020;['No Hashtags'];1;1;['https://t.co/8o8xiOUwdq']
199;school;@tes It may be acquired outside of school but pupils are spreading covid inside school once they have contracted it.;noncontacttime;Thu Dec 17 14:13:25 +0000 2020;['No Hashtags'];2;0;[]
